temp;speed;direction;start_size;end_size
22.4;7;288;9.95;29.54
23.8;13;91;29.54;17.8
22.1;4;0;17.8;22.84
22.9;9;109;22.84;14.64
23.4;14;146;14.64;17.22
23.6;6;248;17.22;16.9
24.5;13;186;16.9;16.66
19.2;1;181;16.66;9.31
21;5;258;9.31;9.31
21.8;13;202;9.31;10.37
22.9;12;293;10.37;9.09
25.8;9;51;9.09;6.79
19.2;10;196;6.79;15.56
20.2;9;316;15.56;9.73
20.8;9;316;9.73;10.67
20.8;9;316;10.67;6.24
18.1;9;316;6.24;10.56
15.8;1;191;10.56;7.27
16.4;12;216;7.27;5.78
16.2;2;284;5.78;9.2
18.2;4;343;9.2;7.65
12.8;8;126;7.65;7.4
14.6;5;242;7.4;7.93
15.9;1;326;7.93;10.62
12.7;4;212;27.29;21.79
13.8;5;315;21.79;35.45
11.1;5;345;35.45;24.58
11.9;3;295;24.58;6.03
10.7;5;245;6.03;16
8.8;2;129;16;23.02
8.8;3;306;23.02;11.36
7.2;9;202;11.36;30.4
7.2;8;83;30.4;23.74
8.1;4;337;23.74;15.18
12.2;7;182;15.18;23.73
12.9;1;102;23.73;25.19
13.1;2;62;25.19;26.72
14.8;3;267;26.72;28.63
15.3;6;275;28.63;11.75
13.4;4;7;11.75;12.62
12.6;10;46;12.62;15.31
15.1;8;291;15.31;6.29
17.8;6;347;6.29;6.74
12.3;9;188;6.74;24.67
16;2;289;24.67;20.06
18.6;8;355;20.06;20.97
20.3;3;341;20.97;15.44
16.5;7;49;15.44;19.97
16.8;3;334;19.97;23.19
20.5;12;280;23.19;21.27
17.7;6;54;21.27;11.02
17;10;26;11.02;17.96
22.2;2;342;17.96;11.94
23.1;4;25;11.94;19.15
19.4;11;28;19.15;13.19
17.7;5;336;13.19;4.55
18.8;6;43;4.55;10.66
20.2;3;2;10.66;7.74
23.3;6;321;7.74;4.67
18.4;7;134;4.67;10.73
17;10;2;10.73;16.78
20.8;11;287;16.78;18.03
18.5;6;22;18.03;14.54
22.6;9;268;14.54;16.22
22.7;6;307;16.22;14.74
23.2;10;347;14.74;13.62
22;5;341;13.62;15.59
19.9;9;347;15.59;27.51
20.9;5;9;27.51;29.99
19.4;5;0;29.99;22.4
20.4;5;22;22.4;30.67
20.4;6;329;30.67;33.71
22.1;16;93;33.71;29.99
21.7;14;151;29.99;32.57
24.6;4;250;32.57;41.92
31.1;3;119;41.92;34.28
21.9;1;194;34.28;38.87
23.6;5;247;38.87;37.27
20.6;2;130;37.27;39.48
20.4;0;99;39.48;19.1
17.7;2;216;19.1;17.68
19.6;2;180;17.68;16.59
19.7;5;325;16.59;15.41
19.1;6;280;15.41;13.63
19.9;9;256;13.63;12.49
17.4;8;288;12.49;8.75
15.4;15;105;8.75;6.14
16.2;1;320;6.14;6.59
15.2;7;281;6.59;7.13
15.2;7;281;7.13;7.84
14.7;0;175;7.84;6.83
15.7;3;143;6.83;5.78
16.2;6;339;5.78;4.59
12.7;3;222;4.59;4.41
15.4;5;320;4.41;7.67
16.3;5;311;7.67;8.23
13;4;314;8.23;13.2
14.7;8;197;13.2;13.27
15.3;8;197;13.27;11.23
13.7;5;270;11.23;15.85
9.4;14;197;15.85;13.25
10.7;1;295;13.25;16.05
13.3;12;94;16.05;10.5
13.5;5;90;10.5;15.55
13.2;8;100;15.55;11.9
10;6;335;11.9;9.65
9.1;14;189;9.65;6.77
10.1;3;344;6.77;21.32
14.5;12;37;21.32;10.69
10.7;11;82;10.69;11.63
9.8;5;45;11.63;13.67
21.3;8;240;13.67;13.33
22.7;3;327;13.33;9.73
20.6;0;338;9.73;13.66
21.3;5;312;13.66;12.74
21.4;6;33;12.74;13.83
20.8;4;273;13.83;9.8
24;3;305;9.8;28.84
22.1;6;8;28.84;24.95
21.2;6;286;24.95;17.72
20.6;7;335;17.72;35.04
20.9;11;109;35.04;27.56
21;7;307;27.56;28.08
22.7;16;198;28.08;13.48
20.4;8;322;13.48;40.4
